t,shell,sat,path1,path1dist,path2,path2dist,path3,path3dist
1624117049464213033,-1,4,,19.884748415999997,,22.173291120000002,,17.587388664
1624117054444948482,-1,4,,19.862717472,,22.140218016,,17.598557592000002
1624117059463978654,-1,4,,19.840900032,,22.095478919999998,,17.630529816
1624117064513548302,-1,4,,19.83540564,,22.072734072,,17.67723048
1624117069461021307,-1,4,,19.837337183999995,,22.037482559999997,,17.718720312
1624117074463399881,-1,4,,19.844496239999998,,22.01664924,,17.772416568
1624117079473027909,-1,4,,21.705226968,,21.987822863999998,,17.862048215999998
1624117084474178326,-1,4,,21.706054296,,21.977537976,,17.962081512
1624117089484138893,-1,4,,21.706848263999998,,21.96182208,,18.039373295999997
1624117094510715478,-1,4,,21.712189199999997,,21.956154216,,18.119030304
1624117099491286435,-1,4,,21.71639256,,21.946052807999997,,18.967248336
1624117104512075730,-1,4,,21.731554679999995,,21.944688383999996,,18.969723648
1624117109518848923,-1,4,,21.740725344,,21.943964472,,19.340606784000002
1624117114501503944,-1,4,,21.753815808,,21.946513176,,19.353283584
1624117119503086608,-1,4,,21.781547976,,21.958312608,,19.369763424
1624117124601674627,-1,4,,21.810964824,,22.384676759999998,,19.397388839999998
1624117129530041513,-1,4,,21.822063696,,22.388950175999998,,19.402756464
1624117134556428651,-1,4,,23.587258055999996,,22.414247063999998,,19.433717879999996
1624117139529748429,-1,4,,23.56448652,,22.44474144,,19.46767836
1624117144533046595,-1,4,,23.553407663999998,,22.470758903999997,,19.496184479999997
1624117149540910326,-1,4,,23.547029232,,22.508926080000002,,19.540519919999998
1624117154607799947,-1,4,,23.546859096,,22.557928584,,21.090128615999998
1624117159557041269,-1,4,,23.552617032,,22.588182768,,21.085518264
1624117164845158397,-1,4,,23.559629304,,22.622303376,,21.088987704
1624117169582241136,-1,4,,21.862712856,,22.415311248000002,,19.37800668
1624117174572896998,-1,4,,21.838550207999997,,22.376616983999998,,19.342271447999998
1624117179571138680,-1,4,,21.798207959999996,,22.317783287999998,,19.292464967999997
1624117184583316561,-1,4,,21.776807520000002,,22.283869512,,19.26274788
1624117189495175184,-1,4,,21.759153408,,22.254519384,,19.234835568
