t,shell,sat,path1,path1dist,path2,path2dist,path3,path3dist
1624115733377522671,0,30,,4.282059576,,1.8646572,,4.281962832
1624115738383605477,0,30,,4.340092631999999,,1.850522568,,4.336139472
1624115743287599710,0,30,,4.4355856320000004,,1.836171096,,4.420380144
1624115748343598973,0,30,,4.49719488,,1.8315207119999999,,4.480374768
1624115753272423692,1,885,,4.37539752,,4.457159544,,4.501398239999999
1624115758305346750,1,885,,4.414919112,,4.4857457279999995,,4.478122968
1624115763371720666,1,885,,4.473612696,,4.529300544,,4.446541056
1624115768288198735,1,885,,4.5147555839999995,,4.560999216,,4.429217208
1624115773353659587,1,885,,4.580014416,,4.612577112,,4.404984504
1624115778663100394,1,885,,4.624890288,,4.6483623839999995,,4.392431136
1624115783332139656,1,885,,4.695790296,,4.7061485759999995,,4.3756977599999995
1624115788400998429,1,885,,4.741633608,,4.742984688,,4.3648957919999996
1624115793323619005,1,885,,4.814395104,,4.802018544,,4.352088888
1624115798499720129,1,885,,4.86453852,,4.844459136,,4.346821344
1624115803347253543,1,885,,4.9421872559999995,,4.9090174079999995,,4.341590496
1624115808402310051,1,885,,4.99552656,,4.95506088,,4.341463728
1624115813372111944,1,884,,3.8856193439999998,,4.308380616,,5.239414848
1624115818419376065,1,884,,3.8960176559999997,,4.303810296,,5.171006832
1624115823398975202,1,884,,3.907276656,,4.304047152,,5.126194344
1624115828494016241,1,884,,3.929127456,,4.310332176,,5.065555872
1624115833423855277,1,884,,3.942007752,,4.312960944,,5.024062703999999
1624115838768785969,1,884,,3.970283688,,4.322812152,,4.964224872
1624115843386939194,1,884,,3.9912938159999998,,4.33439808,,4.928533008
1624115848562535706,1,884,,4.011513312,,4.34398908,,4.892070528
1624115853436420736,1,884,,4.047892392,,4.361409672,,4.837430184
1624115858698948660,0,898,,4.781975856,,1.8882493919999999,,4.81139604
1624115863485304800,0,898,,4.769872848,,1.919921376,,4.765272504
1624115868492415302,0,898,,4.766823744,,1.943563608,,2.679214992
1624115873462283442,0,898,,4.7650523279999994,,1.991014872,,2.579918952
1624115878478594241,0,898,,4.765302527999999,,2.0267834639999998,,2.51669508
1624115883541740315,0,876,,2.6647968,,2.255893272,,4.534544736
1624115888553907912,0,876,,2.6757488879999998,,2.2450479359999997,,4.47512724
1624115893605956682,0,876,,2.6966255759999997,,2.235917304,,4.389869088
1624115898932928378,0,876,,4.1005211280000005,,2.235830568,,4.337387136
1624115904160317399,0,876,,4.054851288,,2.2427994719999997,,4.2633446159999995
1624115908747117690,0,876,,4.033480872,,2.251326288,,4.218615528
1624115913568326411,0,876,,4.005288336,,2.274024432,,4.1553849839999994
1624115918587474182,0,51,,4.257810192,,2.663158824,,2.2413149519999997
1624115923528411609,0,51,,4.277255736,,2.61499032,,2.216224896
1624115928632126085,0,51,,4.297225032,,2.5686933119999997,,2.1963656879999998
1624115933471429150,0,51,,4.336703256,,2.500505472,,2.16878364
1624115938661519131,0,29,,2.466998688,,2.6659910879999997,,4.058244
1624115943482090991,0,29,,2.518893504,,2.566588296,,4.0474086719999995
1624115948667867137,0,29,,2.57809416,,2.471882592,,4.0441460639999995
1624115953497589896,0,29,,2.618669928,,2.410546896,,4.049964048
1624115958609688166,0,29,,2.689076208,,2.32495848,,4.060759344
1624115963677820241,0,29,,3.819363048,,2.267309064,,4.076101608
1624115968705138832,0,29,,3.849333672,,2.215631088,,4.091140296
1624115973536694723,0,29,,3.9024995039999997,,2.142576024,,4.123759704
1624115978637876648,0,29,,3.959408328,,2.07542568,,4.165733255999999
1624115983762066735,0,29,,4.0028196959999995,,2.034312816,,4.1961075359999995
1624115989119993035,0,29,,4.04763552,,1.997206488,,4.2300713519999995
1624115993537315857,0,29,,4.122338568,,1.949995416,,4.289732376
1624115998760566336,0,29,,4.205198136,,1.909146096,,4.354700976
1624116003682777713,0,29,,4.2616532639999996,,1.890117552,,4.399997184
1624116008629963337,0,29,,4.348566072,,1.867265952,,4.471537704
1624116013615701364,0,29,,4.414038408,,1.857388056,,4.52304888
1624116018588611183,1,883,,4.248719592,,4.6129574159999995,,4.712043288
1624116023532853372,1,883,,4.28691012,,4.640355984,,4.690656192
1624116028628281504,1,883,,4.346200848,,4.681512216,,4.659547992
1624116033707032341,1,883,,4.387830792,,4.711596264,,4.642430976
1624116038665759773,1,883,,4.453966992,,4.7607155279999995,,4.6184551439999995
1624116043627562282,1,58,,5.124699816,,4.64374536,,4.0390319759999995
1624116048638788207,1,58,,5.139214752,,4.580931816,,3.9946898639999997
1624116053562754274,1,58,,5.152838976,,4.542000696,,3.96948972
1624116058552204456,1,58,,5.1736722959999994,,4.4851285679999995,,3.932763696
1624116063645658095,1,58,,5.189928624,,4.44912312,,3.9097152719999997
1624116068686976183,1,58,,5.213914464,,4.396100736,,3.881065704
1624116073678127242,1,58,,5.234230704,,4.364375376,,3.863368224
1624116078656349951,1,883,,4.949049408,,5.147668176,,4.545713664
1624116083557593960,1,883,,5.0058815039999995,,5.192944368,,4.54593384
1624116088615592213,1,882,,3.809251632,,4.501334856,,7.691544984
1624116093591682046,1,882,,3.821207856,,4.504163784,,7.698146928
1624116098775294549,1,882,,3.842628312,,4.5092745359999995,,5.244188664
1624116103703228866,1,882,,3.858414264,,4.512083448,,5.20344276
1624116108717761982,0,897,,4.648779384,,1.8327516959999999,,4.79413224
1624116113615935676,0,897,,4.62037668,,1.83193104,,4.745646816000001
1624116118714908483,0,897,,4.584457968,,1.835413824,,4.685932416
1624116123700527040,0,897,,4.567691232,,1.844644536,,4.643161559999999
1624116128650759058,0,897,,4.549006296,,1.86822672,,4.589665463999999
1624116133933680607,0,897,,4.534337904,,1.885754064,,4.56191328
1624116138692276334,0,897,,4.527078767999999,,1.92669012,,2.670040992
1624116144068158779,0,897,,4.52568432,,1.956991008,,2.601993264
                                                                                                                                                                                                          
