t,io_cur,io_sec
12:12:21,0,138
12:12:22,0,138
12:12:23,0,138
12:12:24,0,138
12:12:25,0,138
12:12:26,0,138
12:12:27,0,138
12:12:28,0,138
12:12:29,0,138
12:12:30,0,138
12:12:31,0,138
12:12:32,0,138
12:12:33,0,138
12:12:34,0,138
12:12:35,0,138
12:12:36,0,138
12:12:37,0,138
12:12:38,0,138
12:12:39,0,138
12:12:40,0,138
12:12:41,0,138
12:12:42,0,138
12:12:43,0,138
12:12:44,0,138
12:12:45,0,138
12:12:46,0,138
12:12:47,0,138
12:12:48,0,138
12:12:49,0,138
12:12:50,0,138
12:12:51,0,138
12:12:52,0,138
12:12:53,0,139
12:12:54,0,139
12:12:55,0,139
12:12:56,0,139
12:12:57,0,139
12:12:58,0,139
12:12:59,0,139
12:13:00,0,139
12:13:01,0,139
12:13:02,0,139
12:13:03,0,139
12:13:04,0,139
12:13:05,0,139
12:13:06,0,139
12:13:07,0,139
12:13:08,0,139
12:13:09,0,139
12:13:10,0,139
12:13:11,0,139
12:13:12,0,139
12:13:13,0,139
12:13:14,0,139
12:13:15,0,139
12:13:16,0,139
12:13:17,0,139
12:13:18,0,139
12:13:19,0,139
12:13:20,0,139
12:13:21,0,139
12:13:22,0,139
12:13:23,0,139
12:13:24,0,139
12:13:25,0,139
12:13:26,0,139
12:13:27,0,139
12:13:28,0,139
12:13:29,0,139
12:13:30,0,139
12:13:31,0,139
12:13:32,0,139
12:13:33,0,139
12:13:34,0,139
12:13:35,0,139
12:13:36,0,139
12:13:37,0,139
12:13:38,0,139
12:13:39,0,139
12:13:40,0,139
12:13:41,0,139
12:13:42,0,139
12:13:43,0,139
12:13:44,0,139
12:13:45,0,139
12:13:46,0,139
12:13:47,0,139
12:13:48,0,139
12:13:49,0,139
12:13:50,0,139
12:13:51,0,139
12:13:52,0,139
12:13:53,0,139
12:13:54,0,139
12:13:55,0,139
12:13:56,0,139
12:13:57,0,139
12:13:58,0,139
12:13:59,0,139
12:14:00,0,139
12:14:01,0,139
12:14:02,0,139
12:14:03,0,139
12:14:04,0,139
12:14:05,0,139
12:14:06,0,139
12:14:07,0,139
12:14:08,0,139
12:14:09,0,139
12:14:10,0,139
12:14:11,0,139
12:14:12,0,139
12:14:13,0,139
12:14:14,0,139
12:14:15,0,139
12:14:16,0,139
12:14:17,0,139
12:14:18,0,139
12:14:19,0,139
12:14:20,0,139
12:14:21,0,139
12:14:22,0,139
12:14:23,0,139
12:14:24,0,139
12:14:25,0,139
12:14:26,0,139
12:14:27,0,139
12:14:28,0,139
12:14:29,0,139
12:14:30,0,139
12:14:31,0,139
12:14:32,0,139
12:14:33,0,139
12:14:34,0,139
12:14:35,0,139
12:14:36,0,139
12:14:37,0,139
12:14:38,0,139
12:14:39,0,139
12:14:40,0,139
12:14:41,0,139
12:14:42,0,139
12:14:43,0,139
12:14:44,0,139
12:14:45,0,139
12:14:46,0,139
12:14:47,0,140
12:14:48,0,140
12:14:49,0,140
12:14:50,0,140
12:14:51,0,140
12:14:52,0,140
12:14:53,0,140
12:14:54,0,140
12:14:55,0,140
12:14:56,0,140
12:14:57,0,140
