t,shell,sat,path1,path1dist,path2,path2dist,path3,path3dist
1624134112423059816,-1,4,,19.872905616,,18.370554696,,17.938199088
1624134117318830893,-1,4,,19.874009832000002,,23.899757856,,17.825795904
1624134122394588050,-1,4,,19.8841446,,22.953194544,,17.769664368
1624134127370336480,-1,4,,19.910869296,,22.992979679999998,,17.685977472
1624134132364862705,-1,4,,18.343549776,,23.845220927999996,,17.641455216
1624134137329896594,-1,4,,18.331696968,,23.840053463999997,,17.587305264
1624134142303134854,-1,4,,18.325668816,,22.139077104000002,,17.559913368
1624134147343518054,-1,4,,19.742678184000003,,22.082838816,,17.536517999999997
1624134152416906940,-1,4,,19.709208096,,22.041866063999997,,17.530793424
1624134157366112839,-1,4,,19.673549592,,21.995418936,,17.529001991999998
1624134162349644646,-1,4,,19.65616236,,21.963349968000003,,17.542369344
1624134167384697572,-1,4,,19.63868172,,21.919434864,,17.581940976
1624134172398032842,-1,4,,19.632239904,,21.892820256,,17.614240128
1624134177309626322,-1,4,,19.637407367999998,,21.859984007999998,,17.67631308
1624134182410968651,-1,4,,19.652289263999997,,21.840194856,,17.728518144
1624134187428380463,-1,4,,19.679140728,,21.812903040000002,,17.820898656
1624134192381231768,-1,4,,19.703330064,,21.802548096,,17.886324287999997
1624134197390365288,-1,4,,21.782075063999997,,21.785100815999996,,17.998377192
1624134202663545201,-1,4,,21.780266951999998,,21.775319663999998,,18.081536999999997
1624134207474438251,-1,4,,21.788393448,,21.769905336,,18.215727599999997
1624134212409874011,-1,4,,21.793777752,,21.767706912,,18.313452384
1624134217403988638,-1,4,,21.806521271999998,,21.769431624,,18.793879752000002
1624134222474658675,-1,4,,21.817186464,,21.770725992,,18.80376432
1624134227509555804,-1,4,,21.839884607999995,,21.783005807999995,,18.81497328
1624134232516169949,-1,4,,21.855376992,,21.791392511999998,,21.033343224
1624134237526531550,-1,4,,23.692719024,,21.811858872000002,,20.98954488
1624134242430875524,-1,4,,23.672479512,,21.8291994,,19.718608944
1624134247494225463,-1,4,,23.647379448,,22.736551368,,19.755218208
1624134252636206017,-1,4,,23.636540784,,22.76101092,,19.78211304
1624134257551640064,-1,4,,23.626896408,,22.797593495999998,,20.895379608
1624134262545273829,-1,4,,23.622075887999994,,22.82689692,,20.8873632
1624134267513077414,-1,4,,23.620851576,,22.869791207999995,,20.875333583999996
1624134272500081264,-1,4,,23.625205056,,23.927042999999998,,20.878182528
1624134277513067267,-1,4,,21.940041335999997,,22.218997656,,19.175875104
1624134282548193002,-1,4,,21.910514399999997,,22.178501951999998,,19.140460128
1624134287498241816,-1,4,,21.872697504,,22.123911648,,19.090873824
1624134292594544532,-1,4,,21.849959327999997,,22.089037104,,19.06360536
1624134297490690216,-1,4,,21.819348192,,22.041675912,,19.020847848
1624134302504408829,-1,4,,21.799078656,,22.011581856,,18.997639295999996
1624134307555918259,-1,4,,21.776634048,,21.972467255999998,,18.965813855999997
1624134312563322138,-1,4,,21.767243208000004,,21.952558007999997,,18.946301591999998
1624134317550961321,-1,4,,21.755053464,,21.930853991999996,,18.926649216
1624134322577712272,-1,4,,21.745312344,,21.905013335999996,,18.906242904
1624134327516678226,-1,4,,21.736171704,,21.880697232000003,,18.888745584
1624134332605744993,-1,4,,21.736008239999997,,21.870378984,,18.882136967999998
1624134337536874382,-1,4,,21.740401752,,21.860370984,,18.877349808
1624134342804063141,-1,4,,21.745812744,,21.855984144,,18.87301968
1624134347551478347,-1,4,,21.752831688,,21.8477976,,18.870494328
1624134352622274291,-1,4,,21.763740407999997,,21.850139471999995,,18.875368224
1624134357519801566,-1,4,,19.787020296,,18.392829168,,18.571942344
1624134362639386167,-1,4,,19.738107864,,18.378981432,,18.424364376
1624134367525239604,-1,4,,19.705928808,,18.365727504,,18.317759159999998
1624134372674727190,-1,4,,19.683737735999998,,18.362581656,,18.22576896
1624134377579546432,-1,4,,19.66410204,,22.561311288,,18.096188712
1624134382652430537,-1,4,,19.653820487999997,,22.589700647999997,,17.98068972
1624134387659421747,-1,4,,19.655318352,,22.614530496,,17.911407672
1624134392625301060,-1,4,,19.669319543999997,,22.65364176,,17.81547432
1624134397698839317,-1,4,,19.683791112,,22.680543264,,17.757574704
1624134402593111205,-1,4,,19.716197016000002,,22.725665999999997,,17.691985608
1624134407692641931,-1,4,,18.30519912,,24.024534263999996,,17.652203808
1624134412556751991,-1,4,,18.303801336,,22.308142248,,17.611317792
1624134417731251894,-1,4,,18.306660288,,22.266478944,,17.598120576
1624134422559895127,-1,4,,19.91698752,,22.213329791999996,,17.58510684
1624134427687132370,-1,4,,19.887557328,,22.180069871999997,,17.587211856
1624134432585901504,-1,4,,19.866600576000003,,22.148181048,,17.596976328
1624134437592440899,-1,4,,19.845330239999996,,22.101463704,,17.62231992
1624134442599744847,-1,4,,19.834775136,,22.063059672,,17.668960536
1624134447603856635,-1,4,,19.835352264,,22.042640016,,17.712675479999998
1624134452661034630,-1,4,,19.845286872,,22.018540751999996,,17.78541696
1624134457622331553,-1,4,,21.709213488,,21.996072792,,17.844444144
1624134462649019120,-1,4,,21.705236976,,21.981577872,,17.943696816000003
1624134467629987583,-1,4,,21.703895904,,21.962829552,,18.017339015999998
1624134472639885396,-1,4,,21.70483332,,21.952708128,,18.09568164
1624134477639544123,-1,4,,21.716582711999997,,21.948361320000004,,18.966464375999998
1624134482655911742,-1,4,,21.727561488,,21.942536664,,18.967688688
1624134487648067033,-1,4,,21.737319288000002,,21.942603384,,19.33894212
1624134492691573900,-1,4,,21.759200111999995,,21.9501294,,19.351515503999998
1624134497657960122,-1,4,,21.775396391999998,,21.955970735999998,,19.365706848
1624134502665031993,-1,4,,21.794228112,,22.372180103999998,,19.381769688
1624134507671475614,-1,4,,21.825476424,,22.39410096,,19.411089792
1624134512682527762,-1,4,,23.584312368,,22.422450288,,19.441794336
1624134517685493352,-1,4,,23.569100208,,22.442986704,,19.465243079999997
1624134522688935007,-1,4,,23.554271688,,22.478825352,,19.505538623999996
1624134527694696048,-1,4,,23.54842368,,22.501213248,,19.529898095999997
1624134532708219924,-1,4,,23.546648928,,22.548481032,,21.093604728
1624134537710813055,-1,4,,23.551089144,,22.581814344,,21.088297152
1624134542716974197,-1,4,,23.562524952,,22.632294696,,21.0905256
1624134547705601030,-1,4,,21.871236335999996,,22.426159919999996,,19.385229119999998
1624134552711065172,-1,4,,21.843080496,,22.386531576,,19.350541392
1624134557855385035,-1,4,,21.806938272,,22.331080584,,19.299647376
1624134562718874215,-1,4,,21.786084935999998,,22.295568864,,19.270123776
1624134567723215975,-1,4,,21.76394724,,22.261751832,,19.240827024
1624134572725974611,-1,4,,21.748191312,,22.206023952,,19.190563512
1624134580674594727,-1,4,,21.717603528,,22.177290984,,19.167495071999998
1624134588650207393,-1,4,,21.701884296000003,,22.144174512,,19.1387154
                                                                                                                                                  
